('v0', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_2'), ('v4', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_2'), ('v4', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v4', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v2', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_2'), ('v4', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2')
('v6', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v2', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2')
('v2', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v2', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2')
('v2', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v4', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2')
('v8', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_2'), ('v4', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2')
('v4', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v2', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2')
('v2', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2')
('v8', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v4', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v6', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v6', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v4', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2')
('v8', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_2'), ('v4', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2')
('v2', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2')
('v4', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v2', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2')
('v2', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2')
('v8', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v2', 'gp1', 'cA_2'), ('v4', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v6', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v2', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2')
('v2', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v4', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v4', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2')
('v2', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_2'), ('v4', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_2'), ('v4', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2')
('v2', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2')
('v2', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2')
('v2', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v8', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v2', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2')
('v10', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v2', 'gp1', 'cA_2'), ('v4', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2')
('v4', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2')
('v8', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v2', 'gp1', 'cA_2'), ('v4', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_2'), ('v4', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v8', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2')
('v2', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v4', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v12', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2')
('v4', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v16', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v2', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v2', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v0', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v18', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v10', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v4', 'gp1', 'cA_2'), ('v6', 'gp1', 'cA_2'), ('v12', 'gp1', 'cA_2'), ('v14', 'gp1', 'cA_2')
('v0', 'gp1', 'cA_1'), ('v2', 'gp1', 'cA_1'), ('v14', 'gp1', 'cA_1'), ('v18', 'gp1', 'cA_1'), ('v6', 'gp1', 'cA_2'), ('v8', 'gp1', 'cA_2'), ('v10', 'gp1', 'cA_2'), ('v16', 'gp1', 'cA_2')
