('v16', 'gp1'), ('v19', 'gp1'), ('v22', 'gp1'), ('v29', 'gp1')
('v2', 'gp1'), ('v4', 'gp1'), ('v6', 'gp1'), ('v13', 'gp1')
('v0', 'gp1'), ('v7', 'gp1'), ('v17', 'gp1'), ('v26', 'gp1')
('v10', 'gp1'), ('v11', 'gp1'), ('v20', 'gp1'), ('v23', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v21', 'gp1'), ('v28', 'gp1')
('v12', 'gp1'), ('v17', 'gp1'), ('v22', 'gp1'), ('v28', 'gp1')
('v3', 'gp1'), ('v5', 'gp1'), ('v8', 'gp1'), ('v29', 'gp1')
('v12', 'gp1'), ('v16', 'gp1'), ('v20', 'gp1'), ('v22', 'gp1')
('v7', 'gp1'), ('v17', 'gp1'), ('v18', 'gp1'), ('v26', 'gp1')
('v7', 'gp1'), ('v15', 'gp1'), ('v24', 'gp1'), ('v27', 'gp1')
('v12', 'gp1'), ('v20', 'gp1'), ('v24', 'gp1'), ('v29', 'gp1')
('v2', 'gp1'), ('v4', 'gp1'), ('v5', 'gp1'), ('v13', 'gp1')
('v5', 'gp1'), ('v6', 'gp1'), ('v17', 'gp1'), ('v29', 'gp1')
('v0', 'gp1'), ('v11', 'gp1'), ('v12', 'gp1'), ('v20', 'gp1')
('v1', 'gp1'), ('v9', 'gp1'), ('v14', 'gp1'), ('v15', 'gp1')
('v9', 'gp1'), ('v16', 'gp1'), ('v17', 'gp1'), ('v27', 'gp1')
('v6', 'gp1'), ('v7', 'gp1'), ('v17', 'gp1'), ('v20', 'gp1')
('v4', 'gp1'), ('v11', 'gp1'), ('v21', 'gp1'), ('v23', 'gp1')
('v8', 'gp1'), ('v11', 'gp1'), ('v22', 'gp1'), ('v29', 'gp1')
('v7', 'gp1'), ('v15', 'gp1'), ('v16', 'gp1'), ('v17', 'gp1')
('v3', 'gp1'), ('v12', 'gp1'), ('v24', 'gp1'), ('v29', 'gp1')
('v11', 'gp1'), ('v15', 'gp1'), ('v21', 'gp1'), ('v28', 'gp1')
('v2', 'gp1'), ('v6', 'gp1'), ('v21', 'gp1'), ('v25', 'gp1')
('v3', 'gp1'), ('v9', 'gp1'), ('v10', 'gp1'), ('v29', 'gp1')
('v2', 'gp1'), ('v4', 'gp1'), ('v23', 'gp1'), ('v28', 'gp1')
('v10', 'gp1'), ('v12', 'gp1'), ('v19', 'gp1'), ('v25', 'gp1')
('v2', 'gp1'), ('v16', 'gp1'), ('v24', 'gp1'), ('v28', 'gp1')
('v16', 'gp1'), ('v18', 'gp1'), ('v19', 'gp1'), ('v29', 'gp1')
('v3', 'gp1'), ('v17', 'gp1'), ('v27', 'gp1'), ('v28', 'gp1')
('v13', 'gp1'), ('v16', 'gp1'), ('v18', 'gp1'), ('v25', 'gp1')
('v1', 'gp1'), ('v5', 'gp1'), ('v17', 'gp1'), ('v19', 'gp1')
('v11', 'gp1'), ('v12', 'gp1'), ('v16', 'gp1'), ('v20', 'gp1')
('v8', 'gp1'), ('v12', 'gp1'), ('v18', 'gp1'), ('v28', 'gp1')
('v8', 'gp1'), ('v19', 'gp1'), ('v21', 'gp1'), ('v28', 'gp1')
('v8', 'gp1'), ('v9', 'gp1'), ('v13', 'gp1'), ('v15', 'gp1')
('v3', 'gp1'), ('v6', 'gp1'), ('v14', 'gp1'), ('v15', 'gp1')
('v4', 'gp1'), ('v13', 'gp1'), ('v15', 'gp1'), ('v16', 'gp1')
('v5', 'gp1'), ('v12', 'gp1'), ('v18', 'gp1'), ('v26', 'gp1')
('v3', 'gp1'), ('v11', 'gp1'), ('v18', 'gp1'), ('v23', 'gp1')
('v0', 'gp1'), ('v5', 'gp1'), ('v14', 'gp1'), ('v23', 'gp1')
('v5', 'gp1'), ('v6', 'gp1'), ('v10', 'gp1'), ('v27', 'gp1')
('v8', 'gp1'), ('v9', 'gp1'), ('v12', 'gp1'), ('v25', 'gp1')
('v7', 'gp1'), ('v14', 'gp1'), ('v17', 'gp1'), ('v24', 'gp1')
('v16', 'gp1'), ('v17', 'gp1'), ('v19', 'gp1'), ('v22', 'gp1')
('v16', 'gp1'), ('v17', 'gp1'), ('v23', 'gp1'), ('v25', 'gp1')
('v10', 'gp1'), ('v11', 'gp1'), ('v23', 'gp1'), ('v27', 'gp1')
('v1', 'gp1'), ('v3', 'gp1'), ('v16', 'gp1'), ('v28', 'gp1')
('v0', 'gp1'), ('v2', 'gp1'), ('v5', 'gp1'), ('v17', 'gp1')
('v10', 'gp1'), ('v17', 'gp1'), ('v19', 'gp1'), ('v24', 'gp1')
('v9', 'gp1'), ('v13', 'gp1'), ('v17', 'gp1'), ('v25', 'gp1')
('v0', 'gp1'), ('v6', 'gp1'), ('v8', 'gp1'), ('v24', 'gp1')
('v9', 'gp1'), ('v23', 'gp1'), ('v26', 'gp1'), ('v29', 'gp1')
('v15', 'gp1'), ('v16', 'gp1'), ('v24', 'gp1'), ('v28', 'gp1')
('v5', 'gp1'), ('v10', 'gp1'), ('v21', 'gp1'), ('v24', 'gp1')
('v8', 'gp1'), ('v11', 'gp1'), ('v13', 'gp1'), ('v28', 'gp1')
('v2', 'gp1'), ('v8', 'gp1'), ('v20', 'gp1'), ('v23', 'gp1')
('v3', 'gp1'), ('v5', 'gp1'), ('v23', 'gp1'), ('v29', 'gp1')
('v6', 'gp1'), ('v9', 'gp1'), ('v15', 'gp1'), ('v25', 'gp1')
('v2', 'gp1'), ('v17', 'gp1'), ('v19', 'gp1'), ('v21', 'gp1')
('v9', 'gp1'), ('v17', 'gp1'), ('v22', 'gp1'), ('v25', 'gp1')
('v3', 'gp1'), ('v9', 'gp1'), ('v12', 'gp1'), ('v26', 'gp1')
('v4', 'gp1'), ('v8', 'gp1'), ('v25', 'gp1'), ('v28', 'gp1')
('v5', 'gp1'), ('v10', 'gp1'), ('v16', 'gp1'), ('v18', 'gp1')
('v15', 'gp1'), ('v18', 'gp1'), ('v21', 'gp1'), ('v26', 'gp1')
('v7', 'gp1'), ('v21', 'gp1'), ('v24', 'gp1'), ('v29', 'gp1')
('v3', 'gp1'), ('v8', 'gp1'), ('v10', 'gp1'), ('v28', 'gp1')
('v10', 'gp1'), ('v18', 'gp1'), ('v23', 'gp1'), ('v29', 'gp1')
('v9', 'gp1'), ('v13', 'gp1'), ('v14', 'gp1'), ('v17', 'gp1')
('v6', 'gp1'), ('v16', 'gp1'), ('v20', 'gp1'), ('v22', 'gp1')
('v0', 'gp1'), ('v8', 'gp1'), ('v19', 'gp1'), ('v26', 'gp1')
('v6', 'gp1'), ('v9', 'gp1'), ('v12', 'gp1'), ('v29', 'gp1')
('v5', 'gp1'), ('v6', 'gp1'), ('v7', 'gp1'), ('v9', 'gp1')
('v1', 'gp1'), ('v9', 'gp1'), ('v18', 'gp1'), ('v24', 'gp1')
('v17', 'gp1'), ('v19', 'gp1'), ('v24', 'gp1'), ('v28', 'gp1')
('v8', 'gp1'), ('v9', 'gp1'), ('v19', 'gp1'), ('v26', 'gp1')
('v6', 'gp1'), ('v7', 'gp1'), ('v11', 'gp1'), ('v15', 'gp1')
('v6', 'gp1'), ('v9', 'gp1'), ('v16', 'gp1'), ('v25', 'gp1')
('v1', 'gp1'), ('v9', 'gp1'), ('v22', 'gp1'), ('v29', 'gp1')
('v8', 'gp1'), ('v13', 'gp1'), ('v21', 'gp1'), ('v26', 'gp1')
('v1', 'gp1'), ('v22', 'gp1'), ('v26', 'gp1'), ('v28', 'gp1')
('v6', 'gp1'), ('v13', 'gp1'), ('v16', 'gp1'), ('v20', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v6', 'gp1'), ('v28', 'gp1')
('v5', 'gp1'), ('v8', 'gp1'), ('v22', 'gp1'), ('v23', 'gp1')
('v0', 'gp1'), ('v15', 'gp1'), ('v20', 'gp1'), ('v22', 'gp1')
('v4', 'gp1'), ('v11', 'gp1'), ('v18', 'gp1'), ('v22', 'gp1')
('v0', 'gp1'), ('v9', 'gp1'), ('v12', 'gp1'), ('v25', 'gp1')
('v1', 'gp1'), ('v8', 'gp1'), ('v20', 'gp1'), ('v21', 'gp1')
('v9', 'gp1'), ('v24', 'gp1'), ('v25', 'gp1'), ('v26', 'gp1')
('v3', 'gp1'), ('v9', 'gp1'), ('v11', 'gp1'), ('v18', 'gp1')
('v10', 'gp1'), ('v15', 'gp1'), ('v21', 'gp1'), ('v26', 'gp1')
('v8', 'gp1'), ('v11', 'gp1'), ('v14', 'gp1'), ('v26', 'gp1')
('v1', 'gp1'), ('v17', 'gp1'), ('v23', 'gp1'), ('v24', 'gp1')
('v9', 'gp1'), ('v17', 'gp1'), ('v22', 'gp1'), ('v29', 'gp1')
/home/jps/allocation_models/greedy_vs_exact/results/vZeta/exact/clA_gp1/cla_gp1_99.txt
-----------
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
('v0', 'gp1'), ('v1', 'gp1'), ('v2', 'gp1')
/home/jps/allocation_models/greedy_vs_exact/results/vZeta/exact/clA_mix/cla_mix_99.txt
-----------
